stimulus,components,molecule,dilution,Intensity,Pleasantness,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic,NoOdor
199,441,7921,1,4.62605042,5.241176471,0.062893082,0.025157233,0.182389937,0.018867925,0.176100629,0.125786164,0.094339623,0.056603774,0.081761006,0.031446541,0.044025157,0.044025157,0.056603774,0.48427673,0.597484277,0.333333333,0.308176101,0.037735849,0.264150943,0.144654088,0.176100629,0.081761006,0.245283019,0.106918239,0.65408805,0.226415094,0.037735849,0.050314465,0.031446541,0.088050314,0.213836478,0.125786164,0.062893082,0.025157233,0.006289308,0.270440252,0.358490566,0.018867925,0,0,0.075471698,0.20754717,0.037735849,0.182389937,0.056603774,0.113207547,0.075471698,0.339622642,0.339622642,0.06918239,0.031446541,0
204,344,7127,0.2,5.191596639,5.094117647,0.748427673,0.182389937,0.547169811,0.081761006,0.635220126,0.327044025,0.396226415,0.056603774,0.037735849,0.075471698,0.044025157,0.031446541,0.031446541,0.106918239,0,0,0.125786164,0.044025157,0.100628931,0.012578616,0.044025157,0,0.050314465,0.025157233,0.012578616,0.044025157,0,0,0,0.037735849,0.088050314,0.031446541,0,0.389937107,0.100628931,0.836477987,0.106918239,0,0,0.075471698,0.188679245,0.427672956,0.050314465,0.477987421,0.226415094,0.132075472,0.257861635,0.232704403,0.194968553,0.503144654,0.176100629,0
423,155,2724126,0.1,7.683193277,4.98487395,0.088050314,0.031446541,0.232704403,0.383647799,0.025157233,0.314465409,0.012578616,0.044025157,0.037735849,0.075471698,0.044025157,0.012578616,0.025157233,0.100628931,0,0.012578616,0.037735849,0.031446541,0.018867925,0,0,0.012578616,0,0.044025157,0,0.012578616,0,0,0.037735849,0.025157233,0.062893082,0.06918239,0.025157233,0.075471698,0.018867925,0.132075472,0.427672956,0.144654088,0.050314465,0.176100629,0.018867925,0.163522013,0.037735849,2.867924528,1.842767296,0.433962264,0.245283019,0.377358491,0.088050314,0.13836478,0.06918239,0
588,526,91497,1,4.191596639,6.023529412,0.144654088,0.050314465,0.176100629,0.006289308,0.232704403,0.125786164,1.27672956,1.226415094,0.06918239,0.075471698,0.088050314,0.06918239,0.062893082,0.51572327,0.056603774,0.125786164,0,0.006289308,0.018867925,0,0,0.025157233,0.031446541,0.044025157,0.100628931,0.13836478,0.100628931,0,0.050314465,0.113207547,0.044025157,0.018867925,0,0.113207547,0,0.339622642,0.094339623,0,0,0,0.056603774,0.119496855,0.025157233,0.13836478,0.081761006,0.050314465,0.119496855,0.113207547,0.094339623,0.408805031,0.094339623,0
628,321,6549,0.1,6.421848739,6.095798319,0.748427673,0.144654088,0.735849057,0.308176101,0.182389937,0.647798742,0.710691824,0.119496855,0.528301887,0.962264151,0.182389937,0.220125786,0.094339623,0.503144654,0.025157233,0.031446541,0.194968553,0.025157233,0.037735849,0,0,0,0.012578616,0,0,0.037735849,0.025157233,0,0,0.125786164,0.012578616,0.025157233,0,0.006289308,0,0.13836478,0.264150943,0.012578616,0,0.018867925,0.044025157,0.106918239,0,0.440251572,0.396226415,0.163522013,0.188679245,0.13836478,0.06918239,0.270440252,0.006289308,0
715,388,76322,0.1,6.844537815,5.669747899,0.037735849,0,0.358490566,0.471698113,0.144654088,0.245283019,0.081761006,0.044025157,0.075471698,0.050314465,0.094339623,0.157232704,0.044025157,0.188679245,0.075471698,0,0.012578616,0,0.018867925,0,0.012578616,0,0,0,0,0.088050314,0,0,0,0.037735849,0.037735849,0.018867925,0,0.031446541,0,0.062893082,0.194968553,0,0,0.012578616,0.144654088,0.440251572,0.031446541,2.477987421,1.849056604,0.264150943,0.226415094,0.371069182,0.446540881,0.226415094,0.062893082,0
788,61,114533,0.1,6.648739496,5.276470588,0.245283019,0.06918239,0.257861635,0.163522013,0.050314465,0.320754717,0.471698113,0.088050314,1.100628931,0.194968553,0.748427673,0.27672956,0.34591195,0.735849057,0.006289308,0.044025157,0.125786164,0.018867925,0.018867925,0,0,0,0,0,0.075471698,0.144654088,0,0,0,0.044025157,0.018867925,0,0,0,0,0.176100629,0.194968553,0,0.031446541,0,0.220125786,0.496855346,0,0.893081761,0.51572327,0.113207547,0.364779874,0.176100629,0.270440252,0.232704403,0.044025157,0
909,493,83623,0.001,4.621008403,3.863865546,0.081761006,0.037735849,0.062893082,0,0,0,0.006289308,0.037735849,0.025157233,0.006289308,0,0,0.006289308,0.119496855,0.081761006,0.031446541,0.018867925,0.113207547,0.06918239,0.226415094,0.025157233,0.433962264,0.113207547,0.364779874,0.025157233,0.088050314,0.144654088,0.477987421,0.610062893,0.27672956,0.421383648,0.503144654,1.088050314,0.06918239,0.201257862,0.220125786,0.075471698,0.220125786,0.106918239,0.761006289,0.044025157,0,0.113207547,0,0,0.062893082,0.012578616,0,0,0.06918239,0.037735849,0
937,97,12813,1,6.271428571,5.520168067,0.339622642,0.119496855,0.094339623,0.056603774,0.220125786,0.169811321,0.471698113,0.088050314,0.48427673,0.176100629,0.490566038,0.106918239,1,0.547169811,0.13836478,0.194968553,0.012578616,0.018867925,0,0.037735849,0.132075472,0,0.251572327,0.364779874,0.490566038,0.962264151,0.27672956,0.314465409,0.081761006,0.025157233,0.018867925,0.012578616,0.050314465,0.088050314,0.132075472,0.182389937,0.044025157,0,0,0,0.062893082,0.062893082,0.037735849,0.025157233,0.044025157,0.012578616,0.113207547,0.037735849,0.220125786,0.157232704,0.100628931,0
992,339,6989,0.2,6.230833333,4.745,0.25625,0.03125,0.85625,0.1875,0.375,0.1875,0.0375,0.04375,0.00625,0.00625,0.01875,0,0,0.03125,0.0125,0.04375,0.03125,0.23125,0.23125,0.075,0.00625,0.05625,0.01875,0,0,0.06875,0,0,0.00625,0.01875,0.025,0.11875,0.0375,0.15625,0.1125,0.31875,0.2125,0,0,0.0125,1.25625,0.7375,0.05625,0.9625,0.55625,0.08125,0.18125,0.18125,0.5,0.31875,0.08125,0
A072,502,8454,0.1,8.373529412,1.623529412,0,0,0,0,0.088235294,0,0.058823529,0.058823529,0,0,0,0,0,0,0,0,0,0,0.147058824,0.264705882,0.411764706,0,0,0,0,0,0.029411765,0,0,0.176470588,0.117647059,0.529411765,0.058823529,0.264705882,0.235294118,0.588235294,2.705882353,0.882352941,0.235294118,0.529411765,0,0.529411765,0,0,0,0.441176471,0.441176471,0.058823529,0,0.088235294,0.029411765,NA
A117,283,62444,5e-05,4.858823529,4.123529412,0.147058824,0.117647059,0,0,0,0.088235294,0.117647059,0,0.470588235,0,0.235294118,0.176470588,0.235294118,0.470588235,0.029411765,0.205882353,0,0,0,0,0,0.617647059,0,0.411764706,0,0,0.911764706,0.352941176,0.911764706,0.617647059,0.411764706,0.294117647,0.176470588,0,0,0.176470588,0,0.029411765,0.264705882,0.911764706,0,0,0.058823529,0,0.147058824,0,0.058823529,0.117647059,0,0.029411765,0,NA
A204,401,7762,0.001,3.576470588,5.847058824,0.117647059,0,0,0.176470588,0.088235294,0.088235294,0.176470588,0,0.882352941,0.264705882,0.382352941,0.823529412,0,1.588235294,0.529411765,0.264705882,0.117647059,0,0,0,0.058823529,0.058823529,0.088235294,0,0.147058824,0.147058824,0.294117647,0.088235294,0.088235294,0.029411765,0.176470588,0.029411765,0,0,0.147058824,0.147058824,0,0,0,0,0,0,0,0,0,0,0,0.029411765,0,0.117647059,0,NA
A209,72,11747,1e-04,3.626470588,5.608823529,0,0,0,0.058823529,0.058823529,0,0.147058824,0.117647059,1.088235294,0.058823529,0.294117647,0.470588235,0.264705882,0.882352941,0.411764706,0.352941176,0,0,0,0.088235294,0.147058824,0.088235294,0.117647059,0.176470588,0,0.117647059,1,0.617647059,0.352941176,0.058823529,0.176470588,0,0,0.117647059,0,0.147058824,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,0,0,0,NA
A244,76,12180,0.003,4.044117647,4.391176471,0.058823529,0,0,0,0.058823529,0,0.205882353,0,0.676470588,0,0.205882353,0.470588235,0,0.794117647,0.264705882,0.205882353,0.117647059,0,0,0.117647059,0.088235294,0.205882353,0.029411765,0.382352941,0,0.176470588,0.058823529,0.088235294,0.176470588,0.117647059,0.323529412,0.058823529,0.147058824,0,0,0.117647059,0.205882353,0.264705882,0.323529412,0.352941176,0.058823529,0.117647059,0,0,0,0,0,0.058823529,0,0,0,NA
A245,24,10430,0.1,7.008823529,2.479411765,0,0,0,0,0,0,0.117647059,0,0.5,0,0,0,0,0.411764706,0,0,0.058823529,0,0,0,0.176470588,0.294117647,0.088235294,0.411764706,0,0.441176471,0.382352941,0.294117647,1.264705882,0.970588235,0.647058824,0.323529412,0.088235294,0,0.117647059,0.529411765,0.5,0,1.205882353,1.705882353,0,0,0.323529412,0,0.058823529,0.147058824,0,0,0,0,0,NA
A246,273,6184,0.001,4.526470588,5.591176471,0.764705882,0.058823529,0.176470588,0,0,0.264705882,0.235294118,0.117647059,0.852941176,0.294117647,0.176470588,0.058823529,0.058823529,0.529411765,0,0,0,0,0,0.205882353,0.205882353,0.117647059,1.088235294,0.382352941,0,0.294117647,0.205882353,0,0.176470588,0.470588235,0.176470588,0.294117647,0.029411765,0.205882353,0.029411765,0.235294118,0,0,0,0.205882353,0,0,0,0.058823529,0,0,0,0.058823529,0,0,0,NA
A316,170,31260,0.001,3.917647059,5.676470588,0.176470588,0.029411765,0,0,0,0,0.205882353,0.147058824,1.205882353,0.205882353,0.382352941,0.352941176,0,1.647058824,0.294117647,0,0.088235294,0,0,0,0,0.264705882,0.117647059,0.117647059,0.088235294,0,0.264705882,0.205882353,0.176470588,0.088235294,0.205882353,0.088235294,0,0,0,0.058823529,0,0,0,0.323529412,0,0,0,0.176470588,0.058823529,0,0,0.176470588,0.088235294,0.147058824,0,NA
A398,443,7945,0.1,6.685294118,5.952941176,0,0,0,0.088235294,0,0.088235294,0,0.147058824,2.264705882,0.205882353,1.558823529,0.794117647,0.205882353,1.529411765,0.117647059,0,0,0,0,0,0,0,0,0,0.117647059,0.088235294,0.088235294,0.117647059,0.176470588,0.058823529,0.382352941,0,0,0.147058824,0,0.205882353,0.323529412,0,0,0,0,0.117647059,0,0.323529412,0.352941176,0.294117647,0.117647059,0.588235294,0,0.029411765,0,NA
A454,305,638011,0.005,5.423529412,7.073529412,0.294117647,0,0.323529412,0.176470588,0,0.294117647,0.5,0.235294118,0.264705882,2.117647059,0.676470588,0.382352941,0,1.117647059,0.088235294,0.029411765,0,0,0,0.029411765,0,0,0,0,0,0.147058824,0,0.117647059,0,0.382352941,0,0,0,0,0,0.058823529,0,0,0,0,0.029411765,0.117647059,0,0.735294118,0.617647059,0.352941176,0.117647059,0.117647059,0,0.117647059,0,NA
A701,268,61641,0.01,6.605882353,4.070588235,0.117647059,0,0.117647059,0,0,0,0,0,0.088235294,0,0,0,0,0,0.058823529,0,0,0,0.088235294,0.205882353,0,0.294117647,0,0.294117647,0,0,0.235294118,0.294117647,0.617647059,0.529411765,0.764705882,0.852941176,3.176470588,0,0.088235294,0.205882353,0.058823529,0.117647059,0.205882353,0.794117647,0,0,0.058823529,0.117647059,0,0.147058824,0,0.205882353,0.058823529,0.058823529,0.147058824,NA
A866,487,8130,0.1,7.094117647,4.488235294,1.352941176,1.441176471,0.588235294,0.029411765,0.176470588,0.088235294,0.117647059,0,0.117647059,0.117647059,0,0,0,0.176470588,0,0,0,0,0.117647059,0.117647059,0.294117647,0,0.5,1.441176471,0,0.676470588,0,0.029411765,0,0,0,0.147058824,0.088235294,0.147058824,0,0.676470588,0,0,0,0,0.205882353,0,0,0.235294118,0.264705882,0.117647059,0.117647059,0,0.352941176,0.5,0,NA
AF010,59,11251,0.01,3.471875,5.1375,0.125,0.1875,0.21875,0,0.1875,0.09375,0,0.0625,0,0,0,0.0625,0.09375,0.78125,0.1875,0.3125,0.0625,0.1875,0.1875,0.09375,0.6875,0.03125,0.0625,0.03125,0.125,0,0.15625,0.53125,0.125,0.34375,0.28125,0,0,0,0,0,0.03125,0,0,0.03125,0,0,0.0625,0.21875,0.09375,0.09375,0,0.90625,0,0.21875,0,0
AF054,243,5324978,0.3,6.075,2.534375,0.28125,0.0625,0.125,0,0.09375,0.0625,0.1875,0,0.125,0.09375,0.125,0.25,0,0.25,0,0,0,0,0,0,0.15625,0,0.0625,0.21875,0,0,0.0625,0.03125,0.125,0.125,0.25,0.375,0.09375,0.1875,0.75,1.03125,1.40625,1.75,0.15625,0.3125,0.15625,0.34375,0.59375,0.15625,0.0625,0.125,0,0.03125,0,0,0,0
AF123,281,61982,1e-04,2.978125,5.09375,0.71875,0.125,0.3125,0.03125,0.375,0.03125,0.28125,0.0625,0.59375,0.21875,0.09375,0.3125,0.46875,0.40625,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0.5,0.28125,0,0.0625,0.28125,0,0.5625,0.0625,0,0,0.28125,0,0,0,0,0.03125,0.1875,0,0.03125,0.0625,0.0625,0,0
AF139,38,10886,0.2,5.115625,5.84375,0.125,0.3125,0.46875,0.40625,0.375,0.125,1.0625,0.1875,1.375,0.40625,0.9375,0.625,0.1875,1.3125,0.09375,0.34375,0.09375,0,0,0,0,0,0,0,0,0.125,0,0,0.03125,0.34375,0.375,0,0,0,0,0.15625,0.03125,0,0,0,0,0.09375,0,0.09375,0.0625,0,0,0.1875,0,0.25,0.0625,0
AF184,83,12206,0.001,3.76875,5.0125,0.03125,0,0.09375,0,0,0,0.03125,0.21875,1.15625,0,0.21875,0.46875,0,0.84375,0.25,0.1875,0.0625,0.125,0,0.25,0.53125,0.09375,0.34375,0,0,0.125,0.125,0.40625,0.71875,0.28125,0.25,0.25,0,0.03125,0,0.25,0,0,0.125,0.46875,0,0,0.0625,0,0,0.03125,0,0.03125,0,0,0,0
AF201,138,21427952,0.001,4.63125,5.325,0.34375,0.5625,0.46875,0.0625,0.40625,0,0.0625,0.6875,0,0,0,0,0,0.46875,0.125,0,0.53125,0.0625,0,0.0625,0.46875,0.0625,0.46875,0.40625,0.09375,0.53125,0,0.15625,0,0,0,0,0,0.59375,0,1.21875,0,0,0,0,0.15625,0.125,0,0,0.15625,0.03125,0.09375,0,0.21875,0.125,0.0625,0
AF333,69,11702,0.1,7.4125,4.878125,0.46875,0.0625,0.375,0.84375,0.1875,0.375,0.1875,0.125,0,0,0,0,0,0.15625,0.0625,0,0,0.09375,0,0,0,0,0.09375,0,0,0,0,0,0,0.0625,0.21875,0.09375,0.0625,0.28125,0,0.6875,0.3125,0.0625,0,0.125,0.1875,0.0625,0.03125,2.90625,1.6875,0.875,0,0.53125,0,0.21875,0.0625,0
AF342,415,7770,0.001,3.540625,4.740625,0.1875,0.0625,0.1875,0,0.0625,0,0.03125,0,0.3125,0,0,0.03125,0,0.5,0,0.0625,0,0,0,0.21875,0.5625,0.1875,0.125,0.1875,0,0.15625,0.4375,0.71875,1.53125,0.375,0.34375,0.125,0.125,0.09375,0.09375,0.28125,0.125,0,0.125,0.3125,0,0,0.125,0,0,0.15625,0,0,0,0,0.03125,0
AF370,388,76322,0.1,6.64375,5.6375,0.46875,0.03125,0.53125,1.40625,0.25,0.25,0,0.03125,0.25,0,0.0625,0.1875,0,0.5625,0.0625,0.15625,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0.0625,0,0,0.0625,0,0.53125,0.15625,0,0,0,0,0,0,2.625,1.4375,0.625,0.28125,0.4375,0.15625,0.25,0.125,0
AF383,345,7144,0.01,5.78125,5.7125,0,0,0.3125,0.03125,0.375,0.03125,0.15625,0.65625,0,0.0625,0,0.09375,0,2.59375,1.21875,2.09375,1.53125,1.25,0.46875,0.25,0,0.09375,0.28125,0,0,0,0,0,0,0,0,0,0,0,0,0.28125,0,0,0,0,0,0.09375,0.03125,0.1875,0.09375,0,0,0.1875,0,0.25,0,0
AF408,360,7222,0.1,5.909375,4.334375,0.21875,0.09375,0.25,0.0625,0.25,0.15625,0.15625,0.25,0.125,0,0.0625,0.125,0,0.28125,0.125,0.1875,0.125,0.4375,0.09375,0,0.1875,0.0625,0.21875,0.0625,0,0,0,0,0.15625,0.15625,0.21875,0.40625,0.125,0.3125,0.28125,0.96875,0.53125,0.09375,0,0.25,1.375,0.53125,0.34375,0.25,0,0.1875,0.28125,0.375,0.625,0.375,0.15625,0
AF445,530,9589,0.2,4.55,5.44375,1.03125,0.25,0.15625,0,0.46875,0,0.0625,0.1875,0.0625,0.125,0,0,0,0.3125,0.125,0.09375,0,0.28125,0.15625,0.75,1.25,0.0625,0.875,0.15625,0.09375,0.09375,0,0,0,0.03125,0,0.125,0.21875,0.46875,0.09375,0.40625,0.03125,0,0,0,0,0.03125,0.0625,0.0625,0.125,0,0.0625,0.15625,0,0,0.03125,0
AF552,433,79104,0.3,6.55625,3.9375,0.03125,0,0.125,0,0.15625,0.0625,0.125,0.0625,0,0,0,0,0,0.1875,0,0,0.125,0,0.1875,0,0,0,0,0,0,0,0,0,0,0.0625,0,0.09375,0,0,0,0.28125,0.40625,0.1875,0,0.15625,0.1875,0.46875,0,0.6875,0.28125,1.25,0.28125,3.3125,0.09375,0.21875,0.09375,0
AF586,432,7909,0.001,2.0125,5.071875,0.28125,0.0625,0.125,0.09375,0.28125,0.125,0.03125,0.09375,0.25,0.03125,0,0.09375,0,0.4375,0,0,0,0,0,0,0.3125,0,0.125,0,0,0,0.09375,0.21875,0,0.0625,0,0.03125,0,0.03125,0,0.09375,0.03125,0,0.125,0,0,0.375,0.0625,0,0.03125,0.09375,0.03125,0.21875,0.3125,0.0625,0,0
AF610,431,78944,0.1,7.096875,4.75625,0.5,0,0.375,2.65625,0.4375,0.15625,0.09375,0,0,0,0.09375,0.09375,0,0.6875,0.25,0.21875,0,0.0625,0.1875,0,0,0,0.03125,0,0.09375,0,0,0,0,0,0,0,0,0,0,0.21875,0.125,0,0,0,0,0.15625,0,0.96875,1.3125,1.375,0.3125,1.21875,0.40625,0.25,0.21875,0
AF612,159,2758778,0.01,5.765625,6.16875,0.40625,0,0.28125,0,0.125,0,0.09375,0,0.09375,0.21875,0,0,0,0.5,0.09375,0,0.09375,0.0625,0.125,2.25,2.15625,0.15625,1.90625,0.375,0,0.03125,0,0.40625,0.21875,0,0.3125,0.25,0.03125,0.0625,0.09375,0.1875,0,0,0,0.125,0.03125,0,0,0,0,0,0,0.0625,0,0.03125,0,0
AF647,60,1140,0.01,1.740625,4.771875,0.1875,0,0.09375,0,0.25,0,0.0625,0.09375,0.21875,0,0,0.15625,0,0.4375,0,0.125,0,0.03125,0.125,0.0625,0.625,0.0625,0.125,0,0.0625,0.0625,0.21875,0.375,0,0.1875,0,0.0625,0.03125,0.0625,0.09375,0.34375,0.0625,0.09375,0.09375,0,0.0625,0.0625,0.25,0.125,0,0,0,0.03125,0.03125,0,0,0
AF719,98,14057,0.01,5.021875,3.271875,0.15625,0,0.09375,0,0.15625,0,0.0625,0,0.40625,0.125,0.15625,0.3125,0.125,0.28125,0.1875,0.03125,0,0,0.09375,0,0,0,0.125,0.09375,0.0625,0,0.53125,0.25,1.25,1.1875,0.71875,0.34375,0,0.25,0,0.21875,0.15625,0.0625,0.84375,0.84375,0.03125,0.0625,0.21875,0,0.03125,0.3125,0,0.28125,0.1875,0,0,0
AF890,527,9261,0.1,4.06875,4.715625,0.0625,0.125,0.09375,0.0625,0.09375,0,0,0.03125,0.0625,0.21875,0.125,0,0,0.78125,0.25,0.4375,0,0.0625,0,0.21875,0.1875,0.28125,0.34375,0.15625,0.375,0,0.5625,0.34375,0.125,0.5,0.59375,0,0.375,0.09375,0.0625,0.0625,0.125,0.40625,0.0625,0.28125,0,0,0.125,0.03125,0.125,0.0625,0.125,0.46875,0,0.03125,0,0
AF899,120,15651,1,5.90625,4.16875,0.65625,0.03125,0.15625,0,0.1875,0,0.34375,0,0.0625,0.28125,0,0.03125,0,0.125,0,0.09375,0,0,0.125,0.4375,1.65625,0,0.53125,0.34375,0,0.03125,0.0625,0.15625,0.03125,0.21875,0,0.3125,0.15625,0.625,0.71875,0.625,0.21875,0.59375,0,0.375,0,0.21875,0.1875,0,0,0.15625,0,0.09375,0,0.03125,0.125,0
AF914,53,11002,7e-04,4.8875,4.53125,1.09375,0.65625,0.46875,0,0.375,0.15625,0.15625,0,0.03125,0.09375,0.0625,0,0,0.0625,0,0,0,0.0625,0,0.03125,0.15625,0,0,0,0,0,0.09375,0.125,0.09375,0.5,0.375,0.3125,1.25,0.1875,0.5,0.1875,0.03125,0.09375,0.0625,0.34375,0.1875,0.03125,0.125,0.03125,0.0625,0.03125,0,0.15625,0,0.03125,0,0
AF925,364,7335,0.1,6.953125,4.13125,0.5625,0.1875,0.875,0.125,0.125,0.4375,1.09375,0.09375,0.84375,0.1875,0.5625,0.21875,0.21875,0.59375,0.0625,0,0,0,0,0.0625,0.0625,0,0,0.03125,0,0.03125,0,0,0,0.375,0.5625,0.625,0.71875,0.09375,0.0625,0.25,0.5625,0.0625,0,0.46875,0.09375,0.3125,0,0.03125,0.125,0.53125,0.0625,0.25,0.09375,0,0.21875,0
AF986,529,93009,0.01,5.465625,5.903125,0.34375,0.125,1.09375,0.65625,1,1.25,0.46875,0.3125,0.375,0.40625,0,0.125,0,0.40625,0,0.28125,0.09375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21875,0,0.5625,0,0,0,0,0,0.09375,0.09375,1.40625,1.125,0.3125,0,0.5,0.21875,0.09375,0,0
AI029,457,8025,0.05,1.875862069,5.217241379,0.206896552,0,0.206896552,0,0.068965517,0.068965517,0.137931034,0.206896552,0.620689655,0,0.137931034,0.137931034,0,0.482758621,0,0.103448276,0.24137931,0,0.034482759,0,0,0.068965517,0.068965517,0.034482759,0,0,0,0,0,0.137931034,0.103448276,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0.034482759,0,0,0.344827586,0.034482759,0,0.103448276,0
AI094,398,7749,0.01,5.410344828,5.210344828,0.172413793,0,0.379310345,0.068965517,0.103448276,0.137931034,0.482758621,0.034482759,1.034482759,0.103448276,0.24137931,0.448275862,0.103448276,1.689655172,0.206896552,0.689655172,0.137931034,0,0,0.068965517,0.275862069,0,0,0.068965517,0.034482759,0.137931034,0.413793103,0,0,0.413793103,0.172413793,0.068965517,0,0,0,0.034482759,0.103448276,0,0,0,0.103448276,0.482758621,0,0.793103448,0.206896552,0.482758621,0.310344828,1.206896552,0.482758621,0.137931034,0.034482759,0
AI292,192,326,0.1,5.593103448,5.482758621,1.172413793,0.344827586,1.482758621,0,0.620689655,0.068965517,0,0.275862069,0.344827586,0.068965517,0,0.034482759,0,0.448275862,0,0,0.413793103,0.103448276,0,0.793103448,0.586206897,0.793103448,0.172413793,0.172413793,0,0,0,0,0,0.586206897,0.551724138,0.379310345,0.551724138,0.862068966,0.103448276,0.482758621,0,0,0,0,0.103448276,0.034482759,0,0.103448276,0.137931034,0.034482759,0.103448276,0.103448276,0.068965517,0.24137931,0.206896552,0
AI610,237,5281515,0.3,4.075,5.789285714,0.928571429,0.071428571,1.535714286,0.178571429,0.642857143,0.714285714,0.178571429,0.285714286,0.5,0.357142857,0,0,0.142857143,0.785714286,0,0.107142857,0.857142857,0,0.071428571,0,0,0.071428571,0,0,0,0,0,0,0,0.285714286,0.392857143,0.071428571,0,0.642857143,0.107142857,0.321428571,0,0,0,0,0,0,0,0.464285714,0.428571429,0,0,0,0.035714286,0.035714286,0.142857143,0
AI614,356,7165,0.01,3.831034483,4.924137931,0.310344828,0,0.655172414,0.068965517,0.448275862,0.482758621,0.379310345,0.172413793,0.655172414,0.206896552,0,0.24137931,0,0.344827586,0,0,0.137931034,0.206896552,0.137931034,0,0.172413793,0,0.24137931,0.068965517,0,0.275862069,0.034482759,0.034482759,0,0.275862069,0.551724138,0.034482759,0,0.103448276,0.310344828,0.965517241,0.103448276,0,0.034482759,0.137931034,0.551724138,0.034482759,0,0.034482759,0.068965517,0.310344828,0,0,0.310344828,0.172413793,0.137931034,0
AI636,441,7921,1,4.782142857,5.917857143,0.285714286,0.107142857,0.285714286,0,0.071428571,0,0.178571429,0,0.5,0,0.285714286,0.214285714,0.285714286,1.821428571,1.535714286,1.071428571,1,0.285714286,0.5,0.321428571,0.142857143,0,0.535714286,0.107142857,1,0.357142857,0.035714286,0.071428571,0,0,0,0,0,0,0,0.071428571,0.107142857,0,0,0,0,0.321428571,0,0.178571429,0.035714286,0.142857143,0,0.321428571,0.071428571,0.071428571,0,0
AI722,391,7654,0.1,4.664285714,5.375,0.178571429,0,0.607142857,0.25,0.107142857,0,1.25,0.178571429,1.178571429,0.178571429,0.857142857,0.571428571,0.107142857,1.071428571,0,0.071428571,0.142857143,0,0,0.035714286,0,0,0,0.071428571,0,0,0.107142857,0,0.178571429,0.535714286,0.928571429,0.142857143,0,0,0.142857143,0.035714286,0,0,0,0.142857143,0,0,0.285714286,0.321428571,0.035714286,0,0,0.428571429,0,0,0,0
AI856,429,7888,0.5,3.353571429,6.217857143,0.214285714,0.035714286,0.321428571,0.107142857,0.071428571,0.035714286,1.678571429,0.321428571,0.785714286,0.464285714,0.5,0.214285714,0.392857143,0.607142857,0.214285714,0.142857143,0.071428571,0,0,0,0.107142857,0,0,0,0.178571429,0.392857143,0,0,0,0.071428571,0.107142857,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0.142857143,0.071428571,0,0.25,0.392857143,0.035714286,0.071428571,0,0
AN132,366,7342,0.1,6.29,4.986666667,0.166666667,0,0.3,0.266666667,0.033333333,0.133333333,0.3,0.1,2.133333333,0.566666667,0.5,1.766666667,0.5,1.5,0.3,0.366666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.733333333,0,0,0,0,0.233333333,0.466666667,0,0,0,0.333333333,0.6,0.133333333,0.633333333,0.466666667,1.233333333,0.266666667,1.666666667,0.2,0.4,0.133333333,0
AN759,1,-1,1,6.99,7.72,0.133333333,0,0.033333333,0,0.2,0.666666667,0.4,0,1.3,4.266666667,0.5,0,0,1.933333333,0.2,0.233333333,0,0,0,0,0.166666667,0,0,0,0,0.033333333,0,0,0,0.866666667,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0.1,0.1,0.2,0.233333333,0.1,0,0,0.066666667,0
AN874,2,-2,0.1,6.466666667,7.8,0.133333333,0,1.033333333,0.066666667,0.633333333,0.3,0.233333333,0.2,0.5,0.7,0.1,0.133333333,0,2.7,0.7,0.566666667,3.9,0.366666667,0.1,0.1,0.1,0,0.1,0,0.066666667,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.166666667,0,0,0.2,0,0,0,0
AN890,97,12813,1,5.6,5.626666667,0.833333333,0.066666667,0.533333333,0.133333333,0.7,0.066666667,1.133333333,0.7,1.3,0.3,0.433333333,0.466666667,0.7,1.333333333,0.233333333,0.333333333,0.066666667,0.066666667,0,0,0.233333333,0,0.2,0.1,0.066666667,1.533333333,0.2,0,0,0.1,0.133333333,0,0.1,0.1,0.066666667,0.233333333,0,0,0,0,0,0,0,0.033333333,0.133333333,0.066666667,0.133333333,0,0.133333333,0.033333333,0,0
