"stimulus","components","molecule","dilution","Intensity","Pleasantness","Green","Cucumber","Herbal","Mint","Woody","Pine","Floral","Powdery","Fruity","Citrus","Tropical","Berry","Peach","Sweet","Caramellic","Vanilla","BrownSpice","Smoky","Burnt","Roasted","Grainy","Meaty","Nutty","Fatty","Coconut","Waxy","Dairy","Buttery","Cheesy","Sour","Fermented","Sulfurous","Garlic.Onion","Earthy","Mushroom","Musty","Ammonia","Fishy","Fecal","Rotten.Decay","Rubber","Phenolic","Animal","Medicinal","Cooling","Sharp","Chlorine","Alcoholic","Plastic","Ozone","Metallic","NoOdor"
"G757",NA,7150,0.01,6.06875,4.9625,0,0,0.46875,1.21875,0.25,0.15625,0.5,0.1875,0.1875,0,0.09375,0.15625,0,0.5,0.125,0,0.15625,0,0.03125,0,0,0.03125,0,0.0625,0.125,0,0,0,0.0625,0.15625,0.09375,0,0,0.0625,0,0.84375,0.28125,0.09375,0.125,0.1875,0.09375,0.375,0,0.90625,0.875,0.09375,0.25,0.4375,0.0625,0.125,0.0625,NA
"G804",NA,5362720,8e-04,4.896875,6.309375,1.1875,2.90625,0.34375,0.125,0.3125,0.09375,0.15625,0,0.6875,0.0625,0.28125,0.21875,0,0.3125,0.0625,0,0,0,0.0625,0,0.03125,0.09375,0.03125,0.09375,0,0,0,0.15625,0,0,0,0,0.09375,0,0,0.03125,0,0,0,0.0625,0,0,0,0.0625,0.09375,0,0.125,0.09375,0.125,0.125,0.0625,NA
"G827",NA,7150,1e-04,2.703125,5.25625,0.78125,0.625,0.09375,0,0.15625,0,0,0.0625,0.5,0,0.125,0,0,0.34375,0,0,0,0,0.0625,0.0625,0.03125,0,0.03125,0.15625,0.15625,0.03125,0.09375,0,0,0.125,0,0.0625,0,0.28125,0.15625,0.28125,0,0,0,0.03125,0,0,0,0.0625,0,0,0,0,0.03125,0,0,NA
"G911",NA,7916,1e-04,2.34375,4.93125,0.46875,0.3125,0.0625,0,0,0.0625,0,0,0,0.0625,0,0.1875,0,0.6875,0,0,0.03125,0,0,0,0.15625,0.125,0.15625,0.125,0,0,0.03125,0,0.0625,0.0625,0,0.15625,0.28125,0.25,0.09375,0.53125,0.125,0,0,0.15625,0,0,0,0,0,0.15625,0,0.09375,0.09375,0.125,0,NA
"I199",NA,8093,0.005,5.59,6.89333333333333,0.233333333333333,0,0.133333333333333,0,0,0,0.8,0.4,1.83333333333333,0.666666666666667,0.833333333333333,0.5,0.433333333333333,2.16666666666667,0.0666666666666667,0.133333333333333,0.0333333333333333,0,0,0,0,0,0.1,0.1,0.0666666666666667,0.233333333333333,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0.0666666666666667,0,0,0.2,0.1,0,0.166666666666667,0,0,0,NA
"I421",NA,5282707,1,6.65,2.62,0,0,0.0666666666666667,0,0.2,0,0,0.2,0.1,0,0,0,0,0.133333333333333,0,0,0,0,0,0.0333333333333333,0.1,0,0.1,0.1,0,0.333333333333333,0.566666666666667,0,0.833333333333333,1.16666666666667,0.933333333333333,0.7,0,0.2,0,1.1,0.2,0,0.533333333333333,0.433333333333333,0.3,0.366666666666667,0.533333333333333,0,0.1,0.1,0.0333333333333333,0,0.166666666666667,0,0,NA
"166","121",16590,0.001,6.82605042016807,5.6436974789916,0.050314465408805,0.050314465408805,0.0817610062893081,0,0.00628930817610063,0,0,0.00628930817610063,0,0,0,0.0188679245283019,0,0,0,0,0.00628930817610063,0.10062893081761,0.106918238993711,0.295597484276729,0.0188679245283019,0.39622641509434,0.0377358490566038,0.157232704402516,0,0.00628930817610063,0.0251572327044025,0.0754716981132076,0.295597484276729,0.188679245283019,0.421383647798742,0.245283018867924,4.15094339622642,0.0566037735849056,0.251572327044025,0.0691823899371069,0.0125786163522013,0.0188679245283019,0.0125786163522013,0.10062893081761,0.163522012578616,0.0188679245283019,0.0188679245283019,0,0,0.144654088050314,0.0314465408805031,0,0,0.0377358490566038,0.050314465408805,0
"199","441",7921,1,4.62605042016807,5.24117647058824,0.0628930817610063,0.0251572327044025,0.182389937106918,0.0188679245283019,0.176100628930818,0.125786163522013,0.0943396226415094,0.0566037735849056,0.0817610062893081,0.0314465408805032,0.0440251572327043,0.0440251572327043,0.0566037735849056,0.484276729559748,0.59748427672956,0.333333333333333,0.308176100628931,0.0377358490566038,0.264150943396227,0.144654088050314,0.176100628930818,0.0817610062893082,0.245283018867924,0.106918238993711,0.654088050314465,0.226415094339622,0.0377358490566038,0.050314465408805,0.0314465408805031,0.0880503144654088,0.213836477987421,0.125786163522013,0.0628930817610062,0.0251572327044025,0.00628930817610063,0.270440251572327,0.358490566037736,0.0188679245283019,0,0,0.0754716981132076,0.207547169811321,0.0377358490566038,0.182389937106918,0.0566037735849056,0.113207547169811,0.0754716981132076,0.339622641509434,0.339622641509434,0.0691823899371068,0.0314465408805031,0
"204","344",7127,0.2,5.19159663865546,5.09411764705882,0.748427672955975,0.182389937106918,0.547169811320755,0.0817610062893082,0.635220125786163,0.327044025157233,0.39622641509434,0.0566037735849056,0.0377358490566038,0.0754716981132076,0.0440251572327043,0.0314465408805031,0.0314465408805031,0.106918238993711,0,0,0.125786163522013,0.0440251572327043,0.10062893081761,0.0125786163522013,0.0440251572327044,0,0.050314465408805,0.0251572327044025,0.0125786163522013,0.0440251572327043,0,0,0,0.0377358490566038,0.0880503144654088,0.0314465408805031,0,0.389937106918239,0.10062893081761,0.836477987421383,0.106918238993711,0,0,0.0754716981132076,0.188679245283019,0.427672955974843,0.050314465408805,0.477987421383648,0.226415094339623,0.132075471698113,0.257861635220126,0.232704402515723,0.194968553459119,0.50314465408805,0.176100628930818,0
"423","155",2724126,0.1,7.68319327731092,4.98487394957983,0.0880503144654088,0.0314465408805032,0.232704402515723,0.383647798742138,0.0251572327044025,0.314465408805031,0.0125786163522013,0.0440251572327043,0.0377358490566038,0.0754716981132076,0.0440251572327043,0.0125786163522013,0.0251572327044025,0.10062893081761,0,0.0125786163522013,0.0377358490566038,0.0314465408805031,0.0188679245283019,0,0,0.0125786163522013,0,0.0440251572327044,0,0.0125786163522013,0,0,0.0377358490566037,0.0251572327044025,0.0628930817610063,0.0691823899371068,0.0251572327044025,0.0754716981132076,0.0188679245283019,0.132075471698113,0.427672955974843,0.144654088050314,0.050314465408805,0.176100628930818,0.0188679245283019,0.163522012578616,0.0377358490566038,2.86792452830189,1.84276729559748,0.433962264150943,0.245283018867924,0.377358490566038,0.0880503144654088,0.138364779874214,0.0691823899371068,0
"588","526",91497,1,4.19159663865546,6.02352941176471,0.144654088050314,0.050314465408805,0.176100628930818,0.00628930817610063,0.232704402515723,0.125786163522013,1.27672955974843,1.22641509433962,0.0691823899371068,0.0754716981132076,0.0880503144654087,0.0691823899371068,0.0628930817610063,0.515723270440252,0.0566037735849056,0.125786163522013,0,0.00628930817610063,0.0188679245283019,0,0,0.0251572327044025,0.0314465408805031,0.0440251572327043,0.10062893081761,0.138364779874214,0.10062893081761,0,0.050314465408805,0.113207547169811,0.0440251572327044,0.0188679245283019,0,0.113207547169811,0,0.339622641509434,0.0943396226415094,0,0,0,0.0566037735849056,0.119496855345912,0.0251572327044025,0.138364779874214,0.0817610062893081,0.050314465408805,0.119496855345912,0.113207547169811,0.0943396226415093,0.408805031446541,0.0943396226415094,0
"628","321",6549,0.1,6.4218487394958,6.09579831932773,0.748427672955975,0.144654088050314,0.735849056603774,0.308176100628931,0.182389937106918,0.647798742138365,0.710691823899371,0.119496855345912,0.528301886792453,0.962264150943396,0.182389937106918,0.220125786163522,0.0943396226415094,0.50314465408805,0.0251572327044025,0.0314465408805031,0.194968553459119,0.0251572327044025,0.0377358490566038,0,0,0,0.0125786163522013,0,0,0.0377358490566036,0.0251572327044025,0,0,0.125786163522013,0.0125786163522013,0.0251572327044025,0,0.00628930817610063,0,0.138364779874214,0.264150943396226,0.0125786163522013,0,0.0188679245283019,0.0440251572327043,0.106918238993711,0,0.440251572327044,0.39622641509434,0.163522012578616,0.188679245283019,0.138364779874214,0.0691823899371068,0.270440251572327,0.00628930817610063,0
"715","388",76322,0.1,6.84453781512605,5.66974789915966,0.0377358490566037,0,0.358490566037736,0.471698113207547,0.144654088050314,0.245283018867924,0.0817610062893081,0.0440251572327043,0.0754716981132076,0.050314465408805,0.0943396226415093,0.157232704402516,0.0440251572327044,0.188679245283019,0.0754716981132076,0,0.0125786163522013,0,0.0188679245283019,0,0.0125786163522013,0,0,0,0,0.0880503144654087,0,0,0,0.0377358490566038,0.0377358490566038,0.0188679245283019,0,0.0314465408805031,0,0.0628930817610063,0.194968553459119,0,0,0.0125786163522013,0.144654088050314,0.440251572327044,0.0314465408805031,2.47798742138365,1.84905660377359,0.264150943396226,0.226415094339623,0.371069182389937,0.446540880503145,0.226415094339623,0.0628930817610063,0
"788","61",114533,0.1,6.64873949579832,5.27647058823529,0.245283018867924,0.0691823899371069,0.257861635220126,0.163522012578616,0.050314465408805,0.320754716981132,0.471698113207547,0.0880503144654088,1.10062893081761,0.194968553459119,0.748427672955975,0.276729559748428,0.345911949685534,0.735849056603773,0.00628930817610063,0.0440251572327044,0.125786163522013,0.0188679245283019,0.0188679245283019,0,0,0,0,0,0.0754716981132076,0.144654088050314,0,0,0,0.0440251572327044,0.0188679245283019,0,0,0,0,0.176100628930818,0.194968553459119,0,0.0314465408805031,0,0.220125786163522,0.49685534591195,0,0.893081761006289,0.515723270440252,0.113207547169811,0.364779874213836,0.176100628930818,0.270440251572327,0.232704402515723,0.0440251572327044,0
"909","493",83623,0.001,4.62100840336134,3.86386554621849,0.0817610062893081,0.0377358490566038,0.0628930817610063,0,0,0,0.00628930817610063,0.0377358490566038,0.0251572327044025,0.00628930817610063,0,0,0.00628930817610063,0.119496855345912,0.0817610062893082,0.0314465408805031,0.0188679245283018,0.113207547169811,0.0691823899371069,0.226415094339623,0.0251572327044025,0.433962264150943,0.113207547169811,0.364779874213837,0.0251572327044025,0.0880503144654087,0.144654088050314,0.477987421383648,0.610062893081761,0.276729559748428,0.421383647798742,0.50314465408805,1.08805031446541,0.0691823899371069,0.20125786163522,0.220125786163522,0.0754716981132076,0.220125786163522,0.106918238993711,0.761006289308176,0.0440251572327044,0,0.113207547169811,0,0,0.0628930817610062,0.0125786163522013,0,0,0.0691823899371068,0.0377358490566038,0
"937","97",12813,1,6.27142857142857,5.52016806722689,0.339622641509434,0.119496855345912,0.0943396226415094,0.0566037735849056,0.220125786163522,0.169811320754717,0.471698113207547,0.0880503144654087,0.484276729559748,0.176100628930818,0.490566037735849,0.106918238993711,1,0.547169811320755,0.138364779874214,0.194968553459119,0.0125786163522013,0.0188679245283019,0,0.0377358490566038,0.132075471698113,0,0.251572327044025,0.364779874213836,0.490566037735849,0.962264150943396,0.276729559748428,0.314465408805031,0.0817610062893082,0.0251572327044025,0.0188679245283019,0.0125786163522013,0.050314465408805,0.0880503144654087,0.132075471698113,0.182389937106918,0.0440251572327044,0,0,0,0.0628930817610063,0.0628930817610063,0.0377358490566038,0.0251572327044025,0.0440251572327044,0.0125786163522013,0.113207547169811,0.0377358490566038,0.220125786163522,0.157232704402516,0.10062893081761,0
"992","339",6989,0.2,6.23083333333333,4.745,0.25625,0.03125,0.85625,0.1875,0.375,0.1875,0.0375,0.04375,0.00625000000000001,0.00625000000000001,0.01875,0,0,0.03125,0.0125,0.04375,0.03125,0.23125,0.23125,0.075,0.00625000000000001,0.0562500000000001,0.01875,0,0,0.06875,0,0,0.00625000000000001,0.01875,0.025,0.11875,0.0375,0.15625,0.1125,0.31875,0.2125,0,0,0.0125,1.25625,0.7375,0.05625,0.9625,0.55625,0.0812500000000001,0.18125,0.18125,0.5,0.31875,0.0812500000000001,0
"A072","502",8454,0.1,8.3735294117647,1.62352941176471,0,0,0,0,0.0882352941176471,0,0.0588235294117647,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0.147058823529412,0.264705882352941,0.411764705882353,0,0,0,0,0,0.0294117647058823,0,0,0.176470588235294,0.117647058823529,0.529411764705882,0.0588235294117647,0.264705882352941,0.235294117647059,0.588235294117647,2.70588235294118,0.88235294117647,0.235294117647059,0.529411764705882,0,0.529411764705882,0,0,0,0.441176470588235,0.441176470588235,0.0588235294117647,0,0.0882352941176471,0.0294117647058823,NA
"A117","283",62444,5e-05,4.85882352941176,4.12352941176471,0.147058823529412,0.117647058823529,0,0,0,0.0882352941176471,0.117647058823529,0,0.470588235294118,0,0.235294117647059,0.176470588235294,0.235294117647059,0.470588235294118,0.0294117647058823,0.205882352941176,0,0,0,0,0,0.61764705882353,0,0.411764705882353,0,0,0.911764705882353,0.352941176470588,0.911764705882353,0.61764705882353,0.411764705882353,0.294117647058824,0.176470588235294,0,0,0.176470588235294,0,0.0294117647058823,0.264705882352941,0.911764705882353,0,0,0.0588235294117647,0,0.147058823529412,0,0.0588235294117647,0.117647058823529,0,0.0294117647058823,0,NA
"A204","401",7762,0.001,3.57647058823529,5.84705882352941,0.117647058823529,0,0,0.176470588235294,0.0882352941176471,0.0882352941176471,0.176470588235294,0,0.88235294117647,0.264705882352941,0.38235294117647,0.823529411764706,0,1.58823529411765,0.529411764705882,0.264705882352941,0.117647058823529,0,0,0,0.0588235294117647,0.0588235294117647,0.0882352941176471,0,0.147058823529412,0.147058823529412,0.294117647058823,0.0882352941176471,0.0882352941176471,0.0294117647058823,0.176470588235294,0.0294117647058823,0,0,0.147058823529412,0.147058823529412,0,0,0,0,0,0,0,0,0,0,0,0.0294117647058823,0,0.117647058823529,0,NA
"A209","72",11747,1e-04,3.62647058823529,5.60882352941176,0,0,0,0.0588235294117647,0.0588235294117647,0,0.147058823529412,0.117647058823529,1.08823529411765,0.0588235294117647,0.294117647058824,0.470588235294118,0.264705882352941,0.88235294117647,0.411764705882353,0.352941176470588,0,0,0,0.0882352941176471,0.147058823529412,0.0882352941176471,0.117647058823529,0.176470588235294,0,0.117647058823529,1,0.61764705882353,0.352941176470588,0.0588235294117647,0.176470588235294,0,0,0.117647058823529,0,0.147058823529412,0,0,0,0.0294117647058823,0,0,0,0,0,0,0,0.0294117647058823,0,0,0,NA
"A244","76",12180,0.003,4.04411764705882,4.39117647058824,0.0588235294117647,0,0,0,0.0588235294117647,0,0.205882352941176,0,0.676470588235294,0,0.205882352941176,0.470588235294118,0,0.794117647058824,0.264705882352941,0.205882352941176,0.117647058823529,0,0,0.117647058823529,0.0882352941176471,0.205882352941176,0.0294117647058823,0.382352941176471,0,0.176470588235294,0.0588235294117647,0.0882352941176471,0.176470588235294,0.117647058823529,0.323529411764706,0.0588235294117647,0.147058823529412,0,0,0.117647058823529,0.205882352941176,0.264705882352941,0.323529411764706,0.352941176470588,0.0588235294117647,0.117647058823529,0,0,0,0,0,0.0588235294117647,0,0,0,NA
"A245","24",10430,0.1,7.00882352941176,2.47941176470588,0,0,0,0,0,0,0.117647058823529,0,0.5,0,0,0,0,0.411764705882353,0,0,0.0588235294117647,0,0,0,0.176470588235294,0.294117647058824,0.0882352941176471,0.411764705882353,0,0.441176470588235,0.382352941176471,0.294117647058824,1.26470588235294,0.970588235294118,0.647058823529412,0.323529411764706,0.088235294117647,0,0.117647058823529,0.529411764705882,0.5,0,1.20588235294118,1.70588235294118,0,0,0.323529411764706,0,0.0588235294117647,0.147058823529412,0,0,0,0,0,NA
"A246","273",6184,0.001,4.52647058823529,5.59117647058823,0.764705882352941,0.0588235294117647,0.176470588235294,0,0,0.264705882352941,0.235294117647059,0.117647058823529,0.852941176470588,0.294117647058824,0.176470588235294,0.0588235294117647,0.0588235294117647,0.529411764705882,0,0,0,0,0,0.205882352941176,0.205882352941176,0.117647058823529,1.08823529411765,0.38235294117647,0,0.294117647058824,0.205882352941176,0,0.176470588235294,0.470588235294118,0.176470588235294,0.294117647058824,0.0294117647058823,0.205882352941176,0.0294117647058823,0.235294117647059,0,0,0,0.205882352941176,0,0,0,0.0588235294117647,0,0,0,0.0588235294117647,0,0,0,NA
"A316","170",31260,0.001,3.91764705882353,5.6764705882353,0.176470588235294,0.0294117647058823,0,0,0,0,0.205882352941176,0.147058823529412,1.20588235294118,0.205882352941176,0.38235294117647,0.352941176470588,0,1.64705882352941,0.294117647058824,0,0.0882352941176471,0,0,0,0,0.264705882352941,0.117647058823529,0.117647058823529,0.0882352941176471,0,0.264705882352941,0.205882352941176,0.176470588235294,0.0882352941176471,0.205882352941176,0.0882352941176471,0,0,0,0.0588235294117647,0,0,0,0.323529411764706,0,0,0,0.176470588235294,0.0588235294117647,0,0,0.176470588235294,0.0882352941176471,0.147058823529412,0,NA
"A398","443",7945,0.1,6.68529411764706,5.95294117647059,0,0,0,0.0882352941176471,0,0.0882352941176471,0,0.147058823529412,2.26470588235294,0.205882352941176,1.55882352941176,0.794117647058824,0.205882352941176,1.52941176470588,0.117647058823529,0,0,0,0,0,0,0,0,0,0.117647058823529,0.0882352941176471,0.0882352941176471,0.117647058823529,0.176470588235294,0.0588235294117647,0.38235294117647,0,0,0.147058823529412,0,0.205882352941176,0.323529411764706,0,0,0,0,0.117647058823529,0,0.323529411764706,0.352941176470588,0.294117647058824,0.117647058823529,0.588235294117647,0,0.0294117647058823,0,NA
"A454","305",638011,0.005,5.42352941176471,7.0735294117647,0.294117647058824,0,0.323529411764706,0.176470588235294,0,0.294117647058824,0.5,0.235294117647059,0.264705882352941,2.11764705882353,0.676470588235294,0.382352941176471,0,1.11764705882353,0.0882352941176471,0.0294117647058823,0,0,0,0.0294117647058823,0,0,0,0,0,0.147058823529412,0,0.117647058823529,0,0.382352941176471,0,0,0,0,0,0.0588235294117647,0,0,0,0,0.0294117647058823,0.117647058823529,0,0.735294117647059,0.61764705882353,0.352941176470588,0.117647058823529,0.117647058823529,0,0.117647058823529,0,NA
"A701","268",61641,0.01,6.60588235294118,4.07058823529412,0.117647058823529,0,0.117647058823529,0,0,0,0,0,0.0882352941176471,0,0,0,0,0,0.0588235294117647,0,0,0,0.0882352941176471,0.205882352941176,0,0.294117647058824,0,0.294117647058824,0,0,0.235294117647059,0.294117647058824,0.61764705882353,0.529411764705882,0.764705882352941,0.852941176470588,3.17647058823529,0,0.0882352941176471,0.205882352941176,0.0588235294117647,0.117647058823529,0.205882352941176,0.794117647058824,0,0,0.0588235294117647,0.117647058823529,0,0.147058823529412,0,0.205882352941176,0.0588235294117647,0.0588235294117647,0.147058823529412,NA
"A866","487",8130,0.1,7.09411764705882,4.48823529411765,1.35294117647059,1.44117647058824,0.588235294117647,0.0294117647058823,0.176470588235294,0.0882352941176471,0.117647058823529,0,0.117647058823529,0.117647058823529,0,0,0,0.176470588235294,0,0,0,0,0.117647058823529,0.117647058823529,0.294117647058824,0,0.5,1.44117647058824,0,0.676470588235294,0,0.0294117647058823,0,0,0,0.147058823529412,0.0882352941176471,0.147058823529412,0,0.676470588235294,0,0,0,0,0.205882352941176,0,0,0.235294117647059,0.264705882352941,0.117647058823529,0.117647058823529,0,0.352941176470588,0.5,0,NA
"AF010","59",11251,0.01,3.471875,5.1375,0.125,0.1875,0.21875,0,0.1875,0.09375,0,0.0625,0,0,0,0.0625,0.09375,0.78125,0.1875,0.3125,0.0625,0.1875,0.1875,0.09375,0.6875,0.03125,0.0625,0.03125,0.125,0,0.15625,0.53125,0.125,0.34375,0.28125,0,0,0,0,0,0.03125,0,0,0.03125,0,0,0.0625,0.21875,0.09375,0.09375,0,0.90625,0,0.21875,0,0
"AF054","243",5324978,0.3,6.075,2.534375,0.28125,0.0625,0.125,0,0.09375,0.0625,0.1875,0,0.125,0.09375,0.125,0.25,0,0.25,0,0,0,0,0,0,0.15625,0,0.0625,0.21875,0,0,0.0625,0.03125,0.125,0.125,0.25,0.375,0.09375,0.1875,0.75,1.03125,1.40625,1.75,0.15625,0.3125,0.15625,0.34375,0.59375,0.15625,0.0625,0.125,0,0.03125,0,0,0,0
"AF123","281",61982,1e-04,2.978125,5.09375,0.71875,0.125,0.3125,0.03125,0.375,0.03125,0.28125,0.0625,0.59375,0.21875,0.09375,0.3125,0.46875,0.40625,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0.5,0.28125,0,0.0625,0.28125,0,0.5625,0.0625,0,0,0.28125,0,0,0,0,0.03125,0.1875,0,0.03125,0.0625,0.0625,0,0
"AF139","38",10886,0.2,5.115625,5.84375,0.125,0.3125,0.46875,0.40625,0.375,0.125,1.0625,0.1875,1.375,0.40625,0.9375,0.625,0.1875,1.3125,0.09375,0.34375,0.09375,0,0,0,0,0,0,0,0,0.125,0,0,0.03125,0.34375,0.375,0,0,0,0,0.15625,0.03125,0,0,0,0,0.09375,0,0.09375,0.0625,0,0,0.1875,0,0.25,0.0625,0
"AF184","83",12206,0.001,3.76875,5.0125,0.03125,0,0.09375,0,0,0,0.03125,0.21875,1.15625,0,0.21875,0.46875,0,0.84375,0.25,0.1875,0.0625,0.125,0,0.25,0.53125,0.09375,0.34375,0,0,0.125,0.125,0.40625,0.71875,0.28125,0.25,0.25,0,0.03125,0,0.25,0,0,0.125,0.46875,0,0,0.0625,0,0,0.03125,0,0.03125,0,0,0,0
"AF201","138",21427952,0.001,4.63125,5.325,0.34375,0.5625,0.46875,0.0625,0.40625,0,0.0625,0.6875,0,0,0,0,0,0.46875,0.125,0,0.53125,0.0625,0,0.0625,0.46875,0.0625,0.46875,0.40625,0.09375,0.53125,0,0.15625,0,0,0,0,0,0.59375,0,1.21875,0,0,0,0,0.15625,0.125,0,0,0.15625,0.03125,0.09375,0,0.21875,0.125,0.0625,0
"AF333","69",11702,0.1,7.4125,4.878125,0.46875,0.0625,0.375,0.84375,0.1875,0.375,0.1875,0.125,0,0,0,0,0,0.15625,0.0625,0,0,0.09375,0,0,0,0,0.09375,0,0,0,0,0,0,0.0625,0.21875,0.09375,0.0625,0.28125,0,0.6875,0.3125,0.0625,0,0.125,0.1875,0.0625,0.03125,2.90625,1.6875,0.875,0,0.53125,0,0.21875,0.0625,0
"AF342","415",7770,0.001,3.540625,4.740625,0.1875,0.0625,0.1875,0,0.0625,0,0.03125,0,0.3125,0,0,0.03125,0,0.5,0,0.0625,0,0,0,0.21875,0.5625,0.1875,0.125,0.1875,0,0.15625,0.4375,0.71875,1.53125,0.375,0.34375,0.125,0.125,0.09375,0.09375,0.28125,0.125,0,0.125,0.3125,0,0,0.125,0,0,0.15625,0,0,0,0,0.03125,0
"AF370","388",76322,0.1,6.64375,5.6375,0.46875,0.03125,0.53125,1.40625,0.25,0.25,0,0.03125,0.25,0,0.0625,0.1875,0,0.5625,0.0625,0.15625,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0.0625,0,0,0.0625,0,0.53125,0.15625,0,0,0,0,0,0,2.625,1.4375,0.625,0.28125,0.4375,0.15625,0.25,0.125,0
"AF383","345",7144,0.01,5.78125,5.7125,0,0,0.3125,0.03125,0.375,0.03125,0.15625,0.65625,0,0.0625,0,0.09375,0,2.59375,1.21875,2.09375,1.53125,1.25,0.46875,0.25,0,0.09375,0.28125,0,0,0,0,0,0,0,0,0,0,0,0,0.28125,0,0,0,0,0,0.09375,0.03125,0.1875,0.09375,0,0,0.1875,0,0.25,0,0
"AF408","360",7222,0.1,5.909375,4.334375,0.21875,0.09375,0.25,0.0625,0.25,0.15625,0.15625,0.25,0.125,0,0.0625,0.125,0,0.28125,0.125,0.1875,0.125,0.4375,0.09375,0,0.1875,0.0625,0.21875,0.0625,0,0,0,0,0.15625,0.15625,0.21875,0.40625,0.125,0.3125,0.28125,0.96875,0.53125,0.09375,0,0.25,1.375,0.53125,0.34375,0.25,0,0.1875,0.28125,0.375,0.625,0.375,0.15625,0
"AF445","530",9589,0.2,4.55,5.44375,1.03125,0.25,0.15625,0,0.46875,0,0.0625,0.1875,0.0625,0.125,0,0,0,0.3125,0.125,0.09375,0,0.28125,0.15625,0.75,1.25,0.0625,0.875,0.15625,0.09375,0.09375,0,0,0,0.03125,0,0.125,0.21875,0.46875,0.09375,0.40625,0.03125,0,0,0,0,0.03125,0.0625,0.0625,0.125,0,0.0625,0.15625,0,0,0.03125,0
"AF552","433",79104,0.3,6.55625,3.9375,0.03125,0,0.125,0,0.15625,0.0625,0.125,0.0625,0,0,0,0,0,0.1875,0,0,0.125,0,0.1875,0,0,0,0,0,0,0,0,0,0,0.0625,0,0.09375,0,0,0,0.28125,0.40625,0.1875,0,0.15625,0.1875,0.46875,0,0.6875,0.28125,1.25,0.28125,3.3125,0.09375,0.21875,0.09375,0
"AF586","432",7909,0.001,2.0125,5.071875,0.28125,0.0625,0.125,0.09375,0.28125,0.125,0.03125,0.09375,0.25,0.03125,0,0.09375,0,0.4375,0,0,0,0,0,0,0.3125,0,0.125,0,0,0,0.09375,0.21875,0,0.0625,0,0.03125,0,0.03125,0,0.09375,0.03125,0,0.125,0,0,0.375,0.0625,0,0.03125,0.09375,0.03125,0.21875,0.3125,0.0625,0,0
"AF610","431",78944,0.1,7.096875,4.75625,0.5,0,0.375,2.65625,0.4375,0.15625,0.09375,0,0,0,0.09375,0.09375,0,0.6875,0.25,0.21875,0,0.0625,0.1875,0,0,0,0.03125,0,0.09375,0,0,0,0,0,0,0,0,0,0,0.21875,0.125,0,0,0,0,0.15625,0,0.96875,1.3125,1.375,0.3125,1.21875,0.40625,0.25,0.21875,0
"AF612","159",2758778,0.01,5.765625,6.16875,0.40625,0,0.28125,0,0.125,0,0.09375,0,0.09375,0.21875,0,0,0,0.5,0.09375,0,0.09375,0.0625,0.125,2.25,2.15625,0.15625,1.90625,0.375,0,0.03125,0,0.40625,0.21875,0,0.3125,0.25,0.03125,0.0625,0.09375,0.1875,0,0,0,0.125,0.03125,0,0,0,0,0,0,0.0625,0,0.03125,0,0
"AF647","60",1140,0.01,1.740625,4.771875,0.1875,0,0.09375,0,0.25,0,0.0625,0.09375,0.21875,0,0,0.15625,0,0.4375,0,0.125,0,0.03125,0.125,0.0625,0.625,0.0625,0.125,0,0.0625,0.0625,0.21875,0.375,0,0.1875,0,0.0625,0.03125,0.0625,0.09375,0.34375,0.0625,0.09375,0.09375,0,0.0625,0.0625,0.25,0.125,0,0,0,0.03125,0.03125,0,0,0
"AF719","98",14057,0.01,5.021875,3.271875,0.15625,0,0.09375,0,0.15625,0,0.0625,0,0.40625,0.125,0.15625,0.3125,0.125,0.28125,0.1875,0.03125,0,0,0.09375,0,0,0,0.125,0.09375,0.0625,0,0.53125,0.25,1.25,1.1875,0.71875,0.34375,0,0.25,0,0.21875,0.15625,0.0625,0.84375,0.84375,0.03125,0.0625,0.21875,0,0.03125,0.3125,0,0.28125,0.1875,0,0,0
"AF890","527",9261,0.1,4.06875,4.715625,0.0625,0.125,0.09375,0.0625,0.09375,0,0,0.03125,0.0625,0.21875,0.125,0,0,0.78125,0.25,0.4375,0,0.0625,0,0.21875,0.1875,0.28125,0.34375,0.15625,0.375,0,0.5625,0.34375,0.125,0.5,0.59375,0,0.375,0.09375,0.0625,0.0625,0.125,0.40625,0.0625,0.28125,0,0,0.125,0.03125,0.125,0.0625,0.125,0.46875,0,0.03125,0,0
"AF899","120",15651,1,5.90625,4.16875,0.65625,0.03125,0.15625,0,0.1875,0,0.34375,0,0.0625,0.28125,0,0.03125,0,0.125,0,0.09375,0,0,0.125,0.4375,1.65625,0,0.53125,0.34375,0,0.03125,0.0625,0.15625,0.03125,0.21875,0,0.3125,0.15625,0.625,0.71875,0.625,0.21875,0.59375,0,0.375,0,0.21875,0.1875,0,0,0.15625,0,0.09375,0,0.03125,0.125,0
